date,ticker,transaction_type,log_price,value_in_thousands,num_shares,hour_of_day,price_lag_1,price_lag_2,owner_type,percent_change_in_shares,division,major_group
2024-07-17,JKHY,0,5.140141931582161,-57.881,-341.0,0,2.201659174404085,3.3228754148866853,CFO and Treasurer,-13.0,Services,Business Services
2024-07-17,RVP,1,0.7561219797213337,14.362,12710.0,0,5.140141931582161,2.201659174404085,"Director, PRESIDENT AND CEO, 10% Owner",0.0,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,KO,-1,4.189048497691398,-1253.988,-19304.0,0,0.7561219797213337,5.140141931582161,Executive Vice President,-8.0,Manufacturing,Food And Kindred Products
2024-07-17,RMBL,0,0.0,0.0,0.0,0,4.189048497691398,0.7561219797213337,"Director, Member of a 10% Group",0.0,Services,Business Services
2024-07-17,PGR,-1,5.393991116616319,-466.421,-2129.0,0,0.0,4.189048497691398,Director,-69.0,"Finance, Insurance, And Real Estate",Insurance Carriers
2024-07-17,IDT,-1,3.644143560272545,-281.982,-7570.0,0,5.393991116616319,0.0,EVP and Corporate Secretary,-10.0,Transportation and Utilities,Communications
2024-07-17,DM,0,2.3978952727983707,0.8,80.0,0,3.644143560272545,5.393991116616319,10% Owner,0.0,Manufacturing,Industrial And Commercial Machinery And Computer Equipment
2024-07-17,SLNO,0,0.0,0.0,85000.0,0,2.3978952727983707,3.644143560272545,SEE REMARKS,400.0,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,CADL,-1,2.010894999144726,-96.086,-14851.0,0,0.0,2.3978952727983707,Chief Technology Officer,-9.0,Manufacturing,Chemicals And Allied Products
2024-07-17,CADL,-1,2.010894999144726,-63.949,-9884.0,0,2.010894999144726,0.0,See Remarks,-14.0,Manufacturing,Chemicals And Allied Products
2024-07-17,SLNO,0,0.0,0.0,35000.0,0,2.010894999144726,2.010894999144726,Sr. VP of Clinical Development,inf,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,SLNO,0,0.0,0.0,40000.0,0,0.0,2.010894999144726,Chief Commercial Officer,inf,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,SLNO,0,0.0,0.0,850000.0,0,0.0,0.0,"Director, CHIEF EXECUTIVE OFFICER",637.0,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,RELL,0,2.598979106047848,-33.503,-2691.0,0,0.0,0.0,"Director, COO",-3.0,Wholesale Trade,Wholesale Trade-durable Goods
2024-07-17,GNTY,-1,3.566146688731639,-192.872,-5610.0,0,2.598979106047848,0.0,"Director, Chairman and CEO",-5.0,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-17,PBYI,-1,1.547562508716013,-13.457,-3637.0,0,3.566146688731639,2.598979106047848,See Remarks,-3.0,Manufacturing,Chemicals And Allied Products
2024-07-17,PBYI,-1,1.547562508716013,-9.613,-2598.0,0,1.547562508716013,3.566146688731639,Chief Commercial Officer,-2.0,Manufacturing,Chemicals And Allied Products
2024-07-17,DIS,0,0.0,0.0,1179.0,0,1.547562508716013,1.547562508716013,"EVP, Control, Fin Plan & Tax",3.0,Services,Amusement And Recreation Services
2024-07-17,SLNO,0,0.0,0.0,85000.0,0,0.0,1.547562508716013,SEE REMARKS,174.0,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,CADL,-1,2.010894999144726,-70.361,-10875.0,0,0.0,0.0,Chief Medical Officer,-9.0,Manufacturing,Chemicals And Allied Products
2024-07-17,CADL,-1,2.010894999144726,-145.756,-22528.0,0,2.010894999144726,0.0,"Director, Chief Executive Officer",-6.0,Manufacturing,Chemicals And Allied Products
2024-07-17,ADVM,1,2.2438960966453663,1823.106,216264.0,0,2.010894999144726,2.010894999144726,10% Owner,10.0,Manufacturing,Chemicals And Allied Products
2024-07-17,SLNO,0,0.0,0.0,100000.0,0,2.2438960966453663,2.010894999144726,CHIEF FINANCIAL OFFICER,179.0,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,ESPR,-1,1.2781522025001875,-0.28,-108.0,0,0.0,2.2438960966453663,Chief Commercial Officer,0.0,Manufacturing,Chemicals And Allied Products
2024-07-17,UNF,0,0.0,0.0,136.0,0,1.2781522025001875,0.0,Director,inf,Services,Personal Services
2024-07-17,ESPR,-1,1.2809338454620642,-2.384,-917.0,0,0.0,1.2781522025001875,Chief Medical Officer,0.0,Manufacturing,Chemicals And Allied Products
2024-07-17,SCKT,0,0.0,0.0,-55000.0,0,1.2809338454620642,0.0,"Director, Chief Executive Officer",-27.0,Manufacturing,Industrial And Commercial Machinery And Computer Equipment
2024-07-17,FLNC,0,0.0,0.0,8589.0,0,0.0,1.2809338454620642,SVP & CSCMO,inf,Manufacturing,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment"
2024-07-17,ELYM,-1,2.0693912058263346,-289.138,-41783.0,0,0.0,0.0,"EVP, R&D AND CSO",-21.0,Manufacturing,Chemicals And Allied Products
2024-07-17,GOCO,0,2.7067159780890733,138.486,9906.0,0,2.0693912058263346,0.0,Director,inf,"Finance, Insurance, And Real Estate","Insurance Agents, Brokers, And Service"
2024-07-17,CSPI,1,2.731115474033206,39.118,2726.0,0,2.7067159780890733,2.0693912058263346,10% Owner,0.0,Services,Business Services
2024-07-17,LMFA,-1,1.7595805708638197,-2.405,-500.0,0,2.731115474033206,2.7067159780890733,Vice President of Operations,-3.0,"Finance, Insurance, And Real Estate",Non-depository Credit Institutions
2024-07-17,VCEL,-1,3.9602415776986204,-1801.45,-35000.0,0,1.7595805708638197,2.731115474033206,"Director, President and CEO",-14.0,Manufacturing,Chemicals And Allied Products
2024-07-17,SHLS,0,2.0554049638515948,-188.222,-27639.0,0,3.9602415776986204,1.7595805708638197,"Director, Chief Executive Officer",-11.0,Manufacturing,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment"
2024-07-17,SPCE,0,0.0,0.0,525.0,0,2.0554049638515948,3.9602415776986204,"EVP, Chief People Officer",5.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-17,RBBN,0,0.0,0.0,38724.0,0,0.0,2.0554049638515948,"EVP, CFO",10.0,Services,Business Services
2024-07-17,FI,0,5.0686525982435615,-522.848,-3310.0,0,0.0,0.0,"EVP, Head of GBS",-11.0,Services,Business Services
2024-07-17,FLNC,0,2.8909271591878647,-58.106,-3416.0,0,5.0686525982435615,0.0,SVP & CSCMO,-40.0,Manufacturing,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment"
2024-07-17,QNST,0,1.6114359150967734,160.4,40000.0,0,2.8909271591878647,5.0686525982435615,CFO,14.0,Services,Business Services
2024-07-17,KO,0,3.7350471349589434,789.341,19304.0,0,1.6114359150967734,2.8909271591878647,Executive Vice President,8.0,Manufacturing,Food And Kindred Products
2024-07-17,TOST,-1,3.3250360206965914,-2412.0,-90000.0,0,3.7350471349589434,1.6114359150967734,Director,-44.0,Services,Business Services
2024-07-17,PLMR,-1,4.5290447955986,-91.67,-1000.0,0,3.3250360206965914,3.7350471349589434,Chief Financial Officer,-4.0,"Finance, Insurance, And Real Estate",Insurance Carriers
2024-07-17,RBBN,0,1.589235205116581,-59.424,-15237.0,0,4.5290447955986,3.3250360206965914,"EVP, CFO",-4.0,Services,Business Services
2024-07-17,RELL,0,2.598979106047848,-12.923,-1038.0,0,1.589235205116581,4.5290447955986,"Director, Chairman & CEO, 10% Owner",-3.0,Wholesale Trade,Wholesale Trade-durable Goods
2024-07-17,RELL,0,2.598979106047848,-6.623,-532.0,0,2.598979106047848,1.589235205116581,EVP Global Supply Chain,-1.0,Wholesale Trade,Wholesale Trade-durable Goods
2024-07-17,CADL,-1,2.010894999144726,-90.91,-14051.0,0,2.598979106047848,2.598979106047848,Chief Scientific Officer,-8.0,Manufacturing,Chemicals And Allied Products
2024-07-17,DIS,0,4.590766955677347,-57.176,-586.0,0,2.010894999144726,2.598979106047848,Sr. EVP and Chief HR Officer,-14.0,Services,Amusement And Recreation Services
2024-07-17,DIS,0,0.0,0.0,1155.0,0,4.590766955677347,2.010894999144726,Sr. EVP and Chief HR Officer,37.0,Services,Amusement And Recreation Services
2024-07-17,ECPG,-1,3.9318256327243257,-62.55,-1251.0,0,0.0,4.590766955677347,"SVP, General Counsel",-6.0,"Finance, Insurance, And Real Estate",Non-depository Credit Institutions
2024-07-17,PBYI,-1,1.547562508716013,-15.377,-4156.0,0,3.9318256327243257,0.0,Chief Financial Officer,-2.0,Manufacturing,Chemicals And Allied Products
2024-07-17,DIS,0,4.590766955677347,-28.1,-288.0,0,1.547562508716013,3.9318256327243257,"EVP, Control, Fin Plan & Tax",-1.0,Services,Amusement And Recreation Services
2024-07-17,ACRV,0,2.162172939277301,-4.291,-558.0,0,4.590766955677347,1.547562508716013,Chief Legal Officer,-1.0,Manufacturing,Chemicals And Allied Products
2024-07-17,TDUP,-1,1.0986122886681098,-21.2,-10600.0,0,2.162172939277301,4.590766955677347,"Director, Chief Executive Officer",-1.0,Retail Trade,Miscellaneous Retail 
2024-07-17,PBYI,-1,1.547562508716013,-81.104,-21920.0,0,1.0986122886681098,2.162172939277301,"Director, President and CEO, 10% Owner",0.0,Manufacturing,Chemicals And Allied Products
2024-07-17,SPCE,0,0.0,0.0,2273.0,0,1.547562508716013,1.0986122886681098,"Director, CEO and President",4.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-17,TWFG,0,0.0,0.0,3529.0,0,0.0,1.547562508716013,Director,inf,-1,-1
2024-07-17,COF,0,4.469808548057415,1843.1,21347.0,0,0.0,0.0,Chief Information Officer,26.0,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-17,TWFG,0,0.0,0.0,3529.0,0,4.469808548057415,0.0,Director,inf,-1,-1
2024-07-17,TWFG,0,0.0,0.0,3529.0,0,0.0,4.469808548057415,Director,inf,-1,-1
2024-07-17,FDX,0,0.0,0.0,781.0,0,0.0,0.0,EVP CDI Off & CTO/CEO FDW,5.0,Transportation and Utilities,Transportation By Air
2024-07-17,COF,-1,5.017279836814924,-4611.3,-30742.0,0,0.0,0.0,Chief Information Officer,-29.0,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-17,TWFG,0,0.0,0.0,47058.0,0,5.017279836814924,0.0,Chf Creative & Marketing Off,inf,-1,-1
2024-07-17,TWFG,0,0.0,0.0,88235.0,0,0.0,5.017279836814924,Chief Operating Officer,inf,-1,-1
2024-07-17,PAYC,-1,5.087040625298661,-627.549,-3900.0,0,0.0,0.0,"Director, CEO, President and Chairman, 10% Owner",0.0,Services,Business Services
2024-07-17,TWFG,0,0.0,0.0,58823.0,0,5.087040625298661,0.0,Chief Financial Officer,inf,-1,-1
2024-07-17,TWFG,0,0.0,0.0,47058.0,0,0.0,5.087040625298661,General Counsel and Secretary,inf,-1,-1
2024-07-17,TWFG,0,0.0,0.0,3529.0,0,0.0,0.0,Director,inf,-1,-1
2024-07-17,PTWO,1,2.6390573296152584,70.278,5406.0,0,0.0,0.0,10% Owner,0.0,Services,Health Services
2024-07-17,ALHC,-1,2.3978952727983707,-250.0,-25000.0,0,2.6390573296152584,0.0,Director,-2.0,"Finance, Insurance, And Real Estate",Insurance Carriers
2024-07-17,TWFG,0,0.0,0.0,34044396.0,0,2.3978952727983707,2.6390573296152584,Director,-22608.0,-1,-1
2024-07-17,ALHC,-1,2.3978952727983707,-1050.0,-105000.0,0,0.0,2.3978952727983707,Chief Financial Officer,-8.0,"Finance, Insurance, And Real Estate",Insurance Carriers
2024-07-17,PEN,-1,5.3157642801517575,-3037.8,-15000.0,0,2.3978952727983707,0.0,"Director, CEO and President",-2.0,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,RBTC,-1,0.08617769624105241,-4.127,-45854.0,0,5.3157642801517575,2.3978952727983707,10% Owner,0.0,Services,Business Services
2024-07-17,ALHC,-1,2.3988039507345884,-1001.0,-100000.0,0,0.08617769624105241,5.3157642801517575,"President, Markets",-5.0,"Finance, Insurance, And Real Estate",Insurance Carriers
2024-07-17,SFIX,-1,1.7850704810772584,-15.103,-3045.0,0,2.3988039507345884,0.08617769624105241,Chief Legal Officer,-1.0,Retail Trade,Miscellaneous Retail 
2024-07-17,KTOS,-1,3.125882958019036,-239.58,-11000.0,0,1.7850704810772584,2.3988039507345884,Director,-9.0,Transportation and Utilities,Communications
2024-07-17,NCNO,-1,3.501344330267094,-11616.996,-361225.0,0,3.125882958019036,1.7850704810772584,"Director, 10% Owner",-2.0,Services,Business Services
2024-07-17,WGS,-1,3.5242995787961386,-823.25,-25000.0,0,3.501344330267094,3.125882958019036,10% Owner,-1.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-17,TPG,-1,3.8617817889913995,-190.343,-4089.0,0,3.5242995787961386,3.501344330267094,Director,-19.0,"Finance, Insurance, And Real Estate","Security And Commodity Brokers, Dealers, Exchanges, And Services"
2024-07-17,NCNO,-1,3.535145354171894,-4449.712,-133625.0,0,3.8617817889913995,3.5242995787961386,"Director, 10% Owner",-7.0,Services,Business Services
2024-07-17,NCNO,-1,3.535145354171894,-2433.231,-73070.0,0,3.535145354171894,3.8617817889913995,"Director, 10% Owner",-5.0,Services,Business Services
2024-07-17,PET,1,0.8754687373538999,1512.0,1080000.0,0,3.535145354171894,3.535145354171894,10% Owner,-186.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-17,IVFH,1,0.7884573603642703,1330.019,1108349.0,0,0.8754687373538999,3.535145354171894,Director,32.0,Wholesale Trade,Wholesale Trade-non-durable Goods
2024-07-17,ASTR,0,0.0,0.0,1896237.0,0,0.7884573603642703,0.8754687373538999,"Director, See Remarks, 10% Owner",9348.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-17,RENB,-1,0.9001613499442714,-23.889,-16362.0,0,0.0,0.7884573603642703,10% Owner,0.0,Manufacturing,Chemicals And Allied Products
2024-07-17,CULP,1,1.824549292051046,57.413,11041.0,0,0.9001613499442714,0.0,10% Owner,1.0,Manufacturing,Textile Mill Products
2024-07-17,SPCE,0,2.201659174404085,-3.915,-487.0,0,1.824549292051046,0.9001613499442714,"EVP, Chief People Officer",-5.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-17,SPCE,0,2.201659174404085,-0.925,-115.0,0,2.201659174404085,1.824549292051046,"EVP, CLO & Secretary",-1.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-17,ACDC,0,2.258633205464863,-20.397,-2380.0,0,2.201659174404085,2.201659174404085,"CLO, CCO & Corp. Sec.",-4.0,Mining,Oil And Gas Extraction
2024-07-17,PAPL,1,0.6780335427498971,1.94,2000.0,0,2.258633205464863,2.201659174404085,"Director, CEO, 10% Owner",inf,"Finance, Insurance, And Real Estate",Non-depository Credit Institutions
2024-07-17,IMVT,-1,3.440738556282688,-91.959,-3044.0,0,0.6780335427498971,2.258633205464863,Chief Medical Officer,-1.0,Manufacturing,Chemicals And Allied Products
2024-07-17,HOLX,-1,4.396052806406973,-294.237,-3672.0,0,3.440738556282688,0.6780335427498971,"Director, Chairman, President and CEO",0.0,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,IMVT,-1,3.4368862240706624,-75.375,-2505.0,0,4.396052806406973,3.440738556282688,Chief Legal Officer,-1.0,Manufacturing,Chemicals And Allied Products
2024-07-17,GNTY,-1,3.56953269648137,-18.112,-525.0,0,3.4368862240706624,4.396052806406973,EVP - Guaranty Bank & Trust,0.0,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-17,IMVT,-1,3.4368862240706624,-261.332,-8685.0,0,3.56953269648137,3.4368862240706624,"Director, Chief Executive Officer",-1.0,Manufacturing,Chemicals And Allied Products
2024-07-17,TOST,0,0.9242589015233319,136.8,90000.0,0,3.4368862240706624,3.56953269648137,Director,80.0,Services,Business Services
2024-07-17,PD,-1,3.1354942159291497,-44.0,-2000.0,0,0.9242589015233319,3.4368862240706624,"Director, Chief Executive Officer",0.0,Services,Business Services
2024-07-17,IMVT,-1,3.4368862240706624,-86.268,-2867.0,0,3.1354942159291497,0.9242589015233319,Chief Development Officer,-1.0,Manufacturing,Chemicals And Allied Products
2024-07-17,QCRH,0,2.9172300453990334,61.215,3500.0,0,3.4368862240706624,3.1354942159291497,"Director, CEO, QCRH & CRBT",4.0,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-17,TEAM,-1,5.210360087788895,-1447.808,-7948.0,0,2.9172300453990334,3.4368862240706624,"Director, Co-CEO, Co-Founder, 10% Owner",-2.0,Services,Business Services
2024-07-17,QCRH,0,4.248923721667427,-115.901,-1679.0,0,5.210360087788895,2.9172300453990334,"Director, CEO, QCRH & CRBT",-2.0,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-17,UNH,-1,6.34717902995159,-1624.728,-2851.0,0,4.248923721667427,5.210360087788895,Chief Accounting Officer,-9.0,"Finance, Insurance, And Real Estate",Insurance Carriers
2024-07-17,IMVT,-1,3.4368862240706624,-93.971,-3123.0,0,6.34717902995159,4.248923721667427,Chief Financial Officer,-1.0,Manufacturing,Chemicals And Allied Products
2024-07-17,SLRN,-1,2.061786606441115,-0.007,-1.0,0,3.4368862240706624,6.34717902995159,Director,0.0,Manufacturing,Chemicals And Allied Products
2024-07-17,SCHW,1,4.208565706312124,1656.5,25000.0,0,2.061786606441115,3.4368862240706624,"Director, Co-Chairman and CEO",3.0,"Finance, Insurance, And Real Estate","Security And Commodity Brokers, Dealers, Exchanges, And Services"
2024-07-17,PAYX,0,0.0,0.0,0.0,0,4.208565706312124,2.061786606441115,Director,0.0,Services,"Engineering, Accounting, Research, Management, And Related Services"
2024-07-17,TEAM,-1,5.210032451680465,-1447.331,-7948.0,0,0.0,4.208565706312124,"Director, Co-CEO, Co-Founder, 10% Owner",-2.0,Services,Business Services
2024-07-17,BXC,0,4.749183946126996,-163.721,-1430.0,0,5.210032451680465,0.0,SVP & Chief Financial Officer,-30.0,Wholesale Trade,Wholesale Trade-durable Goods
2024-07-17,BXC,0,0.0,0.0,4808.0,0,4.749183946126996,5.210032451680465,SVP & Chief Financial Officer,-457.0,Wholesale Trade,Wholesale Trade-durable Goods
2024-07-17,MOGA/MOGB,0,4.3225419878389895,74.38,1000.0,0,0.0,4.749183946126996,Vice President,16.0,Manufacturing,Industrial And Commercial Machinery And Computer Equipment
2024-07-17,BRZE,-1,3.7612001156935624,-230.832,-5496.0,0,4.3225419878389895,0.0,General Counsel,-2.0,Services,Business Services
2024-07-17,ANGO,0,0.0,0.0,105811.0,0,3.7612001156935624,4.3225419878389895,"Director, President and CEO",20.0,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,PMNT,1,1.0577902941478545,4.512,2400.0,0,0.0,3.7612001156935624,"Director, Chief Creative Officer, 10% Owner",0.0,-1,-1
2024-07-17,ANGO,0,0.0,0.0,38953.0,0,1.0577902941478545,0.0,EVP and CFO,30.0,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,ANGO,0,0.0,0.0,20541.0,0,0.0,1.0577902941478545,Director,31.0,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,FMC,-1,4.110873864173311,-24.0,-400.0,0,0.0,0.0,Ex. VP & Chief Marketing Off.,-3.0,Manufacturing,Chemicals And Allied Products
2024-07-17,ANGO,0,0.0,0.0,21971.0,0,4.110873864173311,0.0,SVP International,115.0,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,ANGO,0,0.0,0.0,20541.0,0,0.0,4.110873864173311,Director,39.0,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,PMNT,1,1.0577902941478545,4.512,2400.0,0,0.0,0.0,"Director, 10% Owner",0.0,-1,-1
2024-07-17,ANGO,0,0.0,0.0,20541.0,0,1.0577902941478545,0.0,Director,31.0,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,WEYS,0,3.545874759696932,-34.949,-1038.0,0,0.0,1.0577902941478545,VP - SUPPLY CHAIN,-15.0,Wholesale Trade,Wholesale Trade-non-durable Goods
2024-07-17,ANGO,0,0.0,0.0,20541.0,0,3.545874759696932,0.0,Director,121.0,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,TPL,1,6.720774886647416,2.485,3.0,0,0.0,3.545874759696932,10% Owner,0.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-17,INTT,0,0.0,0.0,-66750.0,0,6.720774886647416,0.0,Director,-43.0,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,ANGO,0,0.0,0.0,18733.0,0,0.0,6.720774886647416,SVP Quality and Regulatory,80.0,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,ASAN,0,0.9555114450274363,16.0,10000.0,0,0.0,0.0,Chief Financial Officer,1.0,Services,Business Services
2024-07-17,RNR,-1,5.442417710521793,-230.0,-1000.0,0,0.9555114450274363,0.0,"EVP,Chief Underwriting Officer",-1.0,"Finance, Insurance, And Real Estate",Insurance Carriers
2024-07-17,ASAN,-1,2.772588722239781,-150.0,-10000.0,0,5.442417710521793,0.9555114450274363,Chief Financial Officer,-1.0,Services,Business Services
2024-07-17,SIG,-1,4.47688216568656,-1565.28,-18000.0,0,2.772588722239781,5.442417710521793,See Remarks,-20.0,Retail Trade,Miscellaneous Retail 
2024-07-17,MSM,0,4.389498649512583,388.846,4885.0,0,4.47688216568656,2.772588722239781,"SVP, Sales & Customer Success",38.0,Wholesale Trade,Wholesale Trade-durable Goods
2024-07-17,LFMD,0,0.0,0.0,24835.0,0,4.389498649512583,4.47688216568656,"Director, Consultant",7.0,Manufacturing,Chemicals And Allied Products
2024-07-17,EXPI,-1,2.727199019940971,-793.638,-55538.0,0,0.0,4.389498649512583,"Director, CEO and Chairman of the Board, 10% Owner",0.0,Services,Business Services
2024-07-17,RCG,1,1.0188473201992472,0.333,188.0,0,2.727199019940971,0.0,"Director, President and CEO",0.0,-1,-1
2024-07-17,WEYS,0,3.365224721203338,34.925,1250.0,0,1.0188473201992472,2.727199019940971,VP - SUPPLY CHAIN,21.0,Wholesale Trade,Wholesale Trade-non-durable Goods
2024-07-17,SONO,-1,2.7376090033437546,-144.5,-10000.0,0,3.365224721203338,1.0188473201992472,Principal Accounting Officer,-8.0,Manufacturing,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment"
2024-07-17,EXLS,-1,3.56953269648137,-493.867,-14315.0,0,2.7376090033437546,3.365224721203338,"EVP, Emerging Bus Unit Leader",-8.0,Services,Business Services
2024-07-17,ACCD,-1,1.5810384379124023,-0.606,-157.0,0,3.56953269648137,2.7376090033437546,President,0.0,Services,Business Services
2024-07-17,SEZL,-1,4.532922021780467,-55.218,-600.0,0,1.5810384379124023,3.56953269648137,Former Director,0.0,Services,Business Services
2024-07-17,MKC,-1,4.330733340286331,-1875.0,-25000.0,0,4.532922021780467,1.5810384379124023,Director,-9.0,Manufacturing,Food And Kindred Products
2024-07-17,ANGO,0,0.0,0.0,20541.0,0,4.330733340286331,4.532922021780467,Director,45.0,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,MSM,-1,4.449685283147696,-413.271,-4885.0,0,0.0,4.330733340286331,"SVP, Sales & Customer Success",-27.0,Wholesale Trade,Wholesale Trade-durable Goods
2024-07-17,ANGO,0,0.0,0.0,20541.0,0,4.449685283147696,0.0,Director,16.0,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,SCHW,1,4.143928062410929,620.5,10000.0,0,0.0,4.449685283147696,President,7.0,"Finance, Insurance, And Real Estate","Security And Commodity Brokers, Dealers, Exchanges, And Services"
2024-07-17,BRZE,0,0.0,0.0,5496.0,0,4.143928062410929,0.0,General Counsel,2.0,Services,Business Services
2024-07-17,HGTY,-1,2.4997952622817508,-225.724,-20190.0,0,0.0,4.143928062410929,Director,0.0,"Finance, Insurance, And Real Estate","Insurance Agents, Brokers, And Service"
2024-07-17,DXC,0,3.033509637888021,-333.797,-16884.0,0,2.4997952622817508,0.0,"EVP, Chief Financial Officer",-8.0,Services,Business Services
2024-07-17,MOGA/MOGB,0,5.278114659230517,-130.065,-667.0,0,3.033509637888021,2.4997952622817508,Vice President,-9.0,Manufacturing,Industrial And Commercial Machinery And Computer Equipment
2024-07-17,BXSY,1,2.663052835171474,283.075,21220.0,0,5.278114659230517,3.033509637888021,"See ""Explanation of Responses""",82.0,-1,-1
2024-07-17,ANGO,0,0.0,0.0,12350.0,0,2.663052835171474,5.278114659230517,"SVP/GM, Vascular Access",23.0,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,HIPO,0,3.0487989944906833,-100.39,-4997.0,0,0.0,2.663052835171474,"Director, Chief Executive Officer",-1.0,"Finance, Insurance, And Real Estate",Insurance Carriers
2024-07-17,MSBI,0,3.1780538303479458,266.018,11566.0,0,3.0487989944906833,0.0,SVP Corporate Counsel,31.0,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-17,MSBI,0,3.2733640101522705,-274.218,-10796.0,0,3.1780538303479458,3.0487989944906833,SVP Corporate Counsel,-22.0,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-17,ACCD,-1,1.5810384379124023,-0.471,-122.0,0,3.2733640101522705,3.1780538303479458,Chief Financial Officer,0.0,Services,Business Services
2024-07-17,OPTN,-1,0.7608058290337599,-7.803,-6845.0,0,1.5810384379124023,3.2733640101522705,Chief Accounting Officer,-5.0,Manufacturing,Chemicals And Allied Products
2024-07-17,NRIX,0,0.0,0.0,-54027.0,0,0.7608058290337599,1.5810384379124023,Director,-100.0,Manufacturing,Chemicals And Allied Products
2024-07-17,ABBV,0,4.416911036527384,23148.036,282845.0,0,0.0,0.7608058290337599,"Director, EXECUTIVE CHAIRMAN OF BOARD",55.0,Manufacturing,Chemicals And Allied Products
2024-07-17,UNF,-1,5.202191854450653,-40.651,-225.0,0,4.416911036527384,0.0,Executive Vice President,-5.0,Services,Personal Services
2024-07-17,PD,0,1.0986122886681098,2.4,1200.0,0,5.202191854450653,4.416911036527384,"Director, Chief Executive Officer",0.0,Services,Business Services
2024-07-17,ACCD,-1,1.5810384379124023,-1.478,-383.0,0,1.0986122886681098,5.202191854450653,"Director, Chief Executive Officer",0.0,Services,Business Services
2024-07-17,ABBV,-1,5.170483995038151,-49497.876,-282845.0,0,1.5810384379124023,1.0986122886681098,"Director, EXECUTIVE CHAIRMAN OF BOARD",-36.0,Manufacturing,Chemicals And Allied Products
2024-07-17,PSMT,-1,4.51085950651685,-249.84,-2776.0,0,5.170483995038151,1.5810384379124023,Director,-9.0,Retail Trade,General Merchandise Stores
