trade_date,ticker,company_name,person_name,owner_type,num_shares,price_per_share,total_value_of_trade,shares_owned_following_transaction,percent_change_in_shares,transaction_codes,division,major_group
2024-07-17,FI,FISERV INC,LaClair Jennifer A.,"EVP, Head of GBS",-3310.0,157.96,-522848.0,26304.0,-11.0,F,Services,Business Services
2024-07-17,BXC,BlueLinx Holdings Inc.,Wamser R Andrew Jr,SVP & Chief Financial Officer,-1430.0,114.49,-163721.0,3378.0,-30.0,F,Wholesale Trade,Wholesale Trade-durable Goods
2024-07-17,TDUP,ThredUp Inc.,Reinhart James G.,"Director, Chief Executive Officer",-10600.0,2.0,-21200.0,841249.0,-1.0,S,Retail Trade,Miscellaneous Retail 
2024-07-17,ABBV,AbbVie Inc.,GONZALEZ RICHARD A,"Director, EXECUTIVE CHAIRMAN OF BOARD",282845.0,81.84,23148036.0,795944.0,55.0,M,Manufacturing,Chemicals And Allied Products
2024-07-17,TEAM,Atlassian Corp,Farquhar Scott,"Director, Co-CEO, Co-Founder, 10% Owner",-7948.0,182.1,-1447331.0,413296.0,-2.0,S,Services,Business Services
2024-07-17,PBYI,"PUMA BIOTECHNOLOGY, INC.",NOUGUES MAXIMO F,Chief Financial Officer,-4156.0,3.7,-15377.0,162522.0,-2.0,S,Manufacturing,Chemicals And Allied Products
2024-07-17,UNF,UNIFIRST CORP,Ross William Masters,Executive Vice President,-2305.0,182.53,-420732.0,4324.0,-35.0,F,Services,Personal Services
2024-07-17,NRIX,"Nurix Therapeutics, Inc.",Kunkel Lori Anne,Director,-54027.0,0.0,0.0,0.0,-100.0,G,Manufacturing,Chemicals And Allied Products
2024-07-17,GTLB,Gitlab Inc.,Schulman Robin,Chief Legal Officer & Corp Sec,-2402.0,56.25,-135112.0,142933.0,-2.0,S,Services,Business Services
2024-07-17,TDUP,ThredUp Inc.,Rotem Alon,Chief Legal Officer,-23342.0,2.02,-47151.0,218048.0,-10.0,S,Retail Trade,Miscellaneous Retail 
2024-07-17,ASAN,"Asana, Inc.",Wan Tim M,Chief Financial Officer,-10000.0,15.0,-150000.0,1239339.0,-1.0,S,Services,Business Services
2024-07-17,BJ,"BJ's Wholesale Club Holdings, Inc.",Werner William C.,"EVP, Strategy & Development",25315.0,17.0,430355.0,66471.0,62.0,M,Retail Trade,General Merchandise Stores
2024-07-17,GNTY,GUARANTY BANCSHARES INC /TX/,Sharp Robert P.,EVP - Guaranty Bank & Trust,-525.0,34.5,-18112.0,108629.0,0.0,S,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-17,TNGX,"Tango Therapeutics, Inc.","Third Rock Ventures IV, L.P.",10% Owner,-550171.0,9.79,-5386174.0,18651304.0,-3.0,S,Manufacturing,Chemicals And Allied Products
2024-07-17,PAPL,Pineapple Financial Inc.,Dasgupta Shubha-Jeet,"Director, CEO, 10% Owner",2000.0,0.97,1940.0,2000.0,inf,P,"Finance, Insurance, And Real Estate",Non-depository Credit Institutions
2024-07-17,ANGO,ANGIODYNAMICS INC,DONNELLY HOWARD W,Director,20541.0,0.0,0.0,149376.0,16.0,A,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,PSMT,PRICESMART INC,FISHER JEFFREY,Director,-2776.0,90.0,-249840.0,29089.0,-9.0,S,Retail Trade,General Merchandise Stores
2024-07-17,ACDC,ProFrac Holding Corp.,Scrogham Steven,"CLO, CCO & Corp. Sec.",-2380.0,8.57,-20397.0,52848.0,-4.0,F,Mining,Oil And Gas Extraction
2024-07-17,FDX,FEDEX CORP,Krishnasamy Sriram,EVP CDI Off & CTO/CEO FDW,-8421.0,310.05,-2610931.0,12246.0,-41.0,S,Transportation and Utilities,Transportation By Air
2024-07-17,COF,CAPITAL ONE FINANCIAL CORP,Alexander Robert M.,Chief Information Officer,21347.0,86.34,1843100.0,104578.0,26.0,M,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-17,RELL,"RICHARDSON ELECTRONICS, LTD.",RICHARDSON EDWARD J,"Director, Chairman & CEO, 10% Owner",-1038.0,12.45,-12923.0,40263.0,-3.0,F,Wholesale Trade,Wholesale Trade-durable Goods
2024-07-17,PBYI,"PUMA BIOTECHNOLOGY, INC.",HUNT DOUGLAS M,See Remarks,-3637.0,3.7,-13457.0,133227.0,-3.0,S,Manufacturing,Chemicals And Allied Products
2024-07-17,SHAK,Shake Shack Inc.,Flug Jeffrey,"Director, 10% Owner",-152.0,90.08,-13692.0,3651.0,-4.0,S,Retail Trade,Eating And Drinking Places
2024-07-17,TOST,"Toast, Inc.",Comparato Christopher P,Director,90000.0,1.52,136800.0,202282.0,80.0,M,Services,Business Services
2024-07-17,OPTN,"OptiNose, Inc.",Marino Michael F III,Chief Legal Officer & Corp Sec,-49408.0,1.14,-56325.0,550464.0,-8.0,S,Manufacturing,Chemicals And Allied Products
2024-07-17,RELL,"RICHARDSON ELECTRONICS, LTD.",Diddell Wendy,"Director, COO",-2691.0,12.45,-33503.0,100964.0,-3.0,F,Wholesale Trade,Wholesale Trade-durable Goods
2024-07-17,UTHR,UNITED THERAPEUTICS Corp,ROTHBLATT MARTINE A,"Director, Chairperson & CEO",7200.0,129.49,932328.0,649831.0,1.0,M,Manufacturing,Chemicals And Allied Products
2024-07-17,MS,MORGAN STANLEY,SIMKOWITZ DANIEL A,Co-President,-40000.0,106.54,-4261600.0,444243.75,-8.0,S,"Finance, Insurance, And Real Estate","Security And Commodity Brokers, Dealers, Exchanges, And Services"
2024-07-17,MS,MORGAN STANLEY,Herz Robert H,Director,-1000.0,106.63,-106630.0,95907.62,-1.0,S,"Finance, Insurance, And Real Estate","Security And Commodity Brokers, Dealers, Exchanges, And Services"
2024-07-17,PAYC,"Paycom Software, Inc.",Richison Chad R.,"Director, CEO, President and Chairman, 10% Owner",-3900.0,160.91,-627549.0,3610183.0,0.0,S,Services,Business Services
2024-07-17,MS,MORGAN STANLEY,GORMAN JAMES P,"Director, Executive Chairman",-200000.0,105.06,-21012000.0,568059.5,-26.0,S,"Finance, Insurance, And Real Estate","Security And Commodity Brokers, Dealers, Exchanges, And Services"
2024-07-17,RGR,STURM RUGER & CO INC,Colbert Sarah F,VP of Administration,-2000.0,45.14,-90280.0,32080.0,-6.0,S,Manufacturing,"Fabricated Metal Products, Except Machinery And Transportation Equipment"
2024-07-17,MS,MORGAN STANLEY,PICK EDWARD N,"Director, Chief Executive Officer",200000.0,106.12,21224000.0,805505.9,33.0,J,"Finance, Insurance, And Real Estate","Security And Commodity Brokers, Dealers, Exchanges, And Services"
2024-07-17,MOV,MOVADO GROUP INC,Kennedy Michelle,"SVP, Human Resources",-1245.0,26.05,-32432.0,12202.0,-9.0,S,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,PBYI,"PUMA BIOTECHNOLOGY, INC.",AUERBACH ALAN H,"Director, President and CEO, 10% Owner",-21920.0,3.7,-81104.0,7063515.0,0.0,S,Manufacturing,Chemicals And Allied Products
2024-07-17,UNH,UNITEDHEALTH GROUP INC,ROOS THOMAS E,Chief Accounting Officer,-2851.0,569.88,-1624728.0,29501.299,-9.0,S,"Finance, Insurance, And Real Estate",Insurance Carriers
2024-07-17,DIS,Walt Disney Co,Coleman Sonia L,Sr. EVP and Chief HR Officer,1155.0,0.0,0.0,4249.531,37.0,M,Services,Amusement And Recreation Services
2024-07-17,HGTY,"Hagerty, Inc.",KAUFFMAN ROBERT I,Director,-20190.0,11.18,-225724.0,5497427.0,0.0,S,"Finance, Insurance, And Real Estate","Insurance Agents, Brokers, And Service"
2024-07-17,OPTN,"OptiNose, Inc.",Krick Anthony J,Chief Accounting Officer,-6845.0,1.14,-7803.0,140758.0,-5.0,S,Manufacturing,Chemicals And Allied Products
2024-07-17,RELL,"RICHARDSON ELECTRONICS, LTD.",MCNALLY KATHLEEN,EVP Global Supply Chain,-532.0,12.45,-6623.0,38115.0,-1.0,F,Wholesale Trade,Wholesale Trade-durable Goods
2024-07-17,GOOGL,Alphabet Inc.,Pichai Sundar,"Director, Chief Executive Officer",-22500.0,183.57,-4130325.0,2879231.0,-1.0,S,Services,Business Services
2024-07-17,UNF,UNIFIRST CORP,Ross William Masters,Executive Vice President,-225.0,180.67,-40651.0,4099.0,-5.0,S,Services,Personal Services
2024-07-17,PMNT,Perfect Moment Ltd.,Gottschalk Jane,"Director, Chief Creative Officer, 10% Owner",2400.0,1.88,4512.0,3763316.0,0.0,P,-1,-1
2024-07-17,UNF,UNIFIRST CORP,Ross William Masters,Executive Vice President,2530.0,0.0,0.0,6629.0,62.0,M,Services,Personal Services
2024-07-17,UNH,UNITEDHEALTH GROUP INC,ROOS THOMAS E,Chief Accounting Officer,-439.0,0.0,0.0,29062.299,-1.0,G,"Finance, Insurance, And Real Estate",Insurance Carriers
2024-07-17,COF,CAPITAL ONE FINANCIAL CORP,Alexander Robert M.,Chief Information Officer,-30742.0,150.0,-4611300.0,73836.0,-29.0,S,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-17,FDX,FEDEX CORP,Krishnasamy Sriram,EVP CDI Off & CTO/CEO FDW,781.0,0.0,0.0,15040.0,5.0,A,Transportation and Utilities,Transportation By Air
2024-07-17,PLMR,"Palomar Holdings, Inc.",Uchida T Christopher,Chief Financial Officer,-1000.0,91.67,-91670.0,24094.0,-4.0,S,"Finance, Insurance, And Real Estate",Insurance Carriers
2024-07-17,PLMR,"Palomar Holdings, Inc.",Christianson Jon,President,-2000.0,91.7,-183400.0,105522.0,-2.0,S,"Finance, Insurance, And Real Estate",Insurance Carriers
2024-07-17,DOCN,"DigitalOcean Holdings, Inc.",Saha Bratin,Chief Product & Tech Officer,-2694.0,34.72,-93536.0,419302.0,-1.0,F,Services,Business Services
2024-07-17,ANGO,ANGIODYNAMICS INC,Burgess Lorinda,Director,20541.0,0.0,0.0,37582.0,121.0,A,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,DXC,DXC Technology Co,Del Bene Robert F,"EVP, Chief Financial Officer",-16884.0,19.77,-333797.0,185251.0,-8.0,F,Services,Business Services
2024-07-17,SIG,SIGNET JEWELERS LTD,Edelman Oded,See Remarks,-18000.0,86.96,-1565280.0,70064.0,-20.0,S,Retail Trade,Miscellaneous Retail 
2024-07-17,SONO,Sonos Inc,Mason Christopher Scott,Principal Accounting Officer,10000.0,11.28,112800.0,132009.0,8.0,M,Manufacturing,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment"
2024-07-17,ECPG,ENCORE CAPITAL GROUP INC,Asch Andrew Eric,"SVP, General Counsel",-1251.0,50.0,-62550.0,18075.0,-6.0,S,"Finance, Insurance, And Real Estate",Non-depository Credit Institutions
2024-07-17,DIS,Walt Disney Co,Coleman Sonia L,Sr. EVP and Chief HR Officer,-586.0,97.57,-57176.0,3663.531,-14.0,F,Services,Amusement And Recreation Services
2024-07-17,PET,Wag! Group Co.,SZABO JOHN P JR,10% Owner,1080000.0,1.4,1512000.0,500000.0,-186.0,P,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-17,DIS,Walt Disney Co,WOODFORD BRENT,"EVP, Control, Fin Plan & Tax",1179.0,0.0,0.0,44728.63,3.0,M,Services,Amusement And Recreation Services
2024-07-17,ETD,ETHAN ALLEN INTERIORS INC,KATHWARI M FAROOQ,"Director, Chairman, President & CEO, 10% Owner",-10700.0,31.05,-332235.0,1837722.2,-1.0,S,Manufacturing,Furniture And Fixtures
2024-07-17,COUR,"Coursera, Inc.",Ng Andrew Y.,Director,100000.0,1.68,168000.0,7228892.0,1.0,M,Services,Business Services
2024-07-17,ANGO,ANGIODYNAMICS INC,REED JAN STERN,Director,20541.0,0.0,0.0,87359.0,31.0,A,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,FDX,FEDEX CORP,Krishnasamy Sriram,EVP CDI Off & CTO/CEO FDW,5627.0,146.41,823849.0,20667.0,37.0,M,Transportation and Utilities,Transportation By Air
2024-07-17,SFIX,"Stitch Fix, Inc.",O'Connor Casey,Chief Legal Officer,-3045.0,4.96,-15103.0,447175.0,-1.0,S,Retail Trade,Miscellaneous Retail 
2024-07-17,UTHR,UNITED THERAPEUTICS Corp,ROTHBLATT MARTINE A,"Director, Chairperson & CEO",-7200.0,333.76,-2403072.0,646231.0,-1.0,S,Manufacturing,Chemicals And Allied Products
2024-07-17,GNTY,GUARANTY BANCSHARES INC /TX/,ABSTON TYSON T,"Director, Chairman and CEO",-5610.0,34.38,-192872.0,109923.0,-5.0,S,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-17,LMFA,"LM FUNDING AMERICA, INC.",Duran Ryan H,Vice President of Operations,-500.0,4.81,-2405.0,18318.0,-3.0,S,"Finance, Insurance, And Real Estate",Non-depository Credit Institutions
2024-07-17,TEAM,Atlassian Corp,Cannon-Brookes Michael,"Director, Co-CEO, Co-Founder, 10% Owner",-7948.0,182.16,-1447808.0,413296.0,-2.0,S,Services,Business Services
2024-07-17,ICE,"Intercontinental Exchange, Inc.",Edmonds Christopher Scott,"President, Fixed Income & Data",-1000.0,148.6,-148600.0,14636.0,-6.0,S,"Finance, Insurance, And Real Estate","Security And Commodity Brokers, Dealers, Exchanges, And Services"
2024-07-17,EXLS,"ExlService Holdings, Inc.",Kini Narasimha,"EVP, Emerging Bus Unit Leader",-14315.0,34.5,-493867.0,164723.0,-8.0,S,Services,Business Services
2024-07-17,ANGO,ANGIODYNAMICS INC,Auen Eileen O'Shea,Director,20541.0,0.0,0.0,87043.0,31.0,A,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,PLMR,"Palomar Holdings, Inc.",Uchida T Christopher,Chief Financial Officer,1000.0,15.0,15000.0,25094.0,4.0,M,"Finance, Insurance, And Real Estate",Insurance Carriers
2024-07-17,MSBI,"Midland States Bancorp, Inc.",Tucker Douglas J.,SVP Corporate Counsel,-10796.0,25.4,-274218.0,37941.0,-22.0,F,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-17,ANGO,ANGIODYNAMICS INC,Nighan Warren JR,SVP Quality and Regulatory,18733.0,0.0,0.0,42261.0,80.0,A,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,PBYI,"PUMA BIOTECHNOLOGY, INC.",Ludwig Jeffrey Jerome,Chief Commercial Officer,-2598.0,3.7,-9613.0,118388.0,-2.0,S,Manufacturing,Chemicals And Allied Products
2024-07-17,TWFG,"TWFG, Inc.",Ferracone Robin A,Director,3529.0,0.0,0.0,3529.0,inf,A,-1,-1
2024-07-17,BXSY,BEXIL INVESTMENT TRUST,WINMILL & CO. INC,"See ""Explanation of Responses""",21220.0,13.34,283075.0,47130.0,82.0,P,-1,-1
2024-07-17,PAYX,PAYCHEX INC,DOODY JOSEPH,Director,0.0,0.0,0.0,23758.0,0.0,J,Services,"Engineering, Accounting, Research, Management, And Related Services"
2024-07-17,TOST,"Toast, Inc.",Comparato Christopher P,Director,-90000.0,26.8,-2412000.0,112282.0,-44.0,S,Services,Business Services
2024-07-17,HOLX,HOLOGIC INC,MACMILLAN STEPHEN P,"Director, Chairman, President and CEO",3672.0,26.21,96243.0,2308063.0,0.0,M,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,MOGA/MOGB,MOOG INC.,WILKINSON PAUL,Vice President,-667.0,195.0,-130065.0,6520.0,-9.0,F,Manufacturing,Industrial And Commercial Machinery And Computer Equipment
2024-07-17,HOLX,HOLOGIC INC,MACMILLAN STEPHEN P,"Director, Chairman, President and CEO",-3672.0,80.13,-294237.0,2304391.0,0.0,S,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,TWFG,"TWFG, Inc.",Wong Janet S.,Director,3529.0,0.0,0.0,3529.0,inf,A,-1,-1
2024-07-17,SPCE,"Virgin Galactic Holdings, Inc",Colglazier Michael A,"Director, CEO and President",-2238.0,8.04,-17994.0,60179.0,-4.0,F,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-17,OPTN,"OptiNose, Inc.",Mahmoud Ramy A,"Director, Chief Executive Officer",-111426.0,1.14,-127026.0,1379400.0,-7.0,S,Manufacturing,Chemicals And Allied Products
2024-07-17,TWFG,"TWFG, Inc.",DOAK MICHAEL,Director,3529.0,0.0,0.0,3529.0,inf,A,-1,-1
2024-07-17,ACRV,"Acrivon Therapeutics, Inc.",Miller Mary,Chief Legal Officer,-558.0,7.69,-4291.0,39151.0,-1.0,F,Manufacturing,Chemicals And Allied Products
2024-07-17,BXC,BlueLinx Holdings Inc.,Wamser R Andrew Jr,SVP & Chief Financial Officer,4808.0,0.0,0.0,3756.0,-457.0,M,Wholesale Trade,Wholesale Trade-durable Goods
2024-07-17,MSBI,"Midland States Bancorp, Inc.",Tucker Douglas J.,SVP Corporate Counsel,11566.0,23.0,266018.0,48737.0,31.0,M,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-17,SPCE,"Virgin Galactic Holdings, Inc",Colglazier Michael A,"Director, CEO and President",2273.0,0.0,0.0,62417.0,4.0,M,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-17,NVDA,NVIDIA CORP,HUANG JEN HSUN,"Director, President and CEO",-240000.0,121.32,-29116800.0,864138370.0,0.0,S,Manufacturing,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment"
2024-07-17,DIS,Walt Disney Co,WOODFORD BRENT,"EVP, Control, Fin Plan & Tax",-288.0,97.57,-28100.0,44440.63,-1.0,F,Services,Amusement And Recreation Services
2024-07-17,BJ,"BJ's Wholesale Club Holdings, Inc.",Werner William C.,"EVP, Strategy & Development",-33437.0,90.93,-3040426.0,33034.0,-50.0,S,Retail Trade,General Merchandise Stores
2024-07-17,ANGO,ANGIODYNAMICS INC,JOHNSON WESLEY,Director,20541.0,0.0,0.0,125863.0,20.0,A,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,ABBV,AbbVie Inc.,GONZALEZ RICHARD A,"Director, EXECUTIVE CHAIRMAN OF BOARD",-282845.0,175.0,-49497876.0,513099.0,-36.0,S,Manufacturing,Chemicals And Allied Products
2024-07-17,SPCE,"Virgin Galactic Holdings, Inc",Kim Sarah E,"EVP, CLO & Secretary",-115.0,8.04,-925.0,9723.0,-1.0,F,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-17,SPCE,"Virgin Galactic Holdings, Inc",Chitale Aparna,"EVP, Chief People Officer",525.0,0.0,0.0,10688.0,5.0,M,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-17,SPCE,"Virgin Galactic Holdings, Inc",Burns Alistair,"SVP, Chief Information Officer",-21.0,8.04,-169.0,18945.0,0.0,F,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-17,HOLX,HOLOGIC INC,Stamoulis Christiana,Director,-9039.0,79.5,-718600.0,45472.0,-17.0,S,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,FLNC,"Fluence Energy, Inc.",Williams Peter Bennett,SVP & CSCMO,8589.0,0.0,0.0,8589.0,inf,M,Manufacturing,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment"
2024-07-17,SONO,Sonos Inc,Mason Christopher Scott,Principal Accounting Officer,-10000.0,14.45,-144500.0,122009.0,-8.0,S,Manufacturing,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment"
2024-07-17,FMC,FMC CORP,Angeli Brian Paul,Ex. VP & Chief Marketing Off.,-400.0,60.0,-24000.0,11899.831,-3.0,S,Manufacturing,Chemicals And Allied Products
2024-07-17,VFC,V F CORP,Darrell Bracken,"Director, President & Chief Exec Officer",-11490.0,15.59,-179129.0,208999.72,-5.0,F,Manufacturing,Apparel And Other Finished Products Made From Fabrics And Similar Materials
2024-07-17,ASAN,"Asana, Inc.",Wan Tim M,Chief Financial Officer,10000.0,1.6,16000.0,1249339.0,1.0,M,Services,Business Services
2024-07-17,INTT,INTEST CORP,ABRAMS STEVEN J,Director,-66750.0,0.0,0.0,87000.0,-43.0,G,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,ASTR,"Astra Space, Inc.",London Adam,"Director, See Remarks, 10% Owner",1896237.0,0.0,0.0,1916522.0,9348.0,C,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-17,CSPI,CSP INC /MA/,NERGES JOSEPH R,10% Owner,2726.0,14.35,39118.0,1372052.0,0.0,P,Services,Business Services
2024-07-17,ASTR,"Astra Space, Inc.",KEMP CHRIS,"Director, See Remarks, 10% Owner",1806376.0,0.0,0.0,1877310.0,2547.0,C,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-17,VCEL,Vericel Corp,Colangelo Dominick,"Director, President and CEO",35000.0,3.02,105700.0,238437.0,17.0,M,Manufacturing,Chemicals And Allied Products
2024-07-17,SPCE,"Virgin Galactic Holdings, Inc",Ahrens Douglas T,Chief Financial Officer,1377.0,0.0,0.0,28923.0,5.0,M,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-17,WEYS,WEYCO GROUP INC,Woss Allison,VP - SUPPLY CHAIN,1250.0,27.94,34925.0,7075.0,21.0,M,Wholesale Trade,Wholesale Trade-non-durable Goods
2024-07-17,WEYS,WEYCO GROUP INC,Woss Allison,VP - SUPPLY CHAIN,-1038.0,33.67,-34949.0,6037.0,-15.0,F,Wholesale Trade,Wholesale Trade-non-durable Goods
2024-07-17,ANGO,ANGIODYNAMICS INC,Campbell Chad Thomas,"SVP/GM, Vascular Access",12350.0,0.0,0.0,65366.0,23.0,A,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,ANGO,ANGIODYNAMICS INC,Piccinini Laura,SVP International,21971.0,0.0,0.0,41064.0,115.0,A,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,ANGO,ANGIODYNAMICS INC,Trowbridge Stephen A,EVP and CFO,38953.0,0.0,0.0,167854.0,30.0,A,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,ANGO,ANGIODYNAMICS INC,Tarnoff Michael E,Director,20541.0,0.0,0.0,65703.0,45.0,A,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,ZVRA,"ZEVRA THERAPEUTICS, INC.",Clifton R. LaDuane,CFO & Treasurer,2000.0,6.77,13540.0,18469.0,12.0,P,Manufacturing,Chemicals And Allied Products
2024-07-17,CWT,CALIFORNIA WATER SERVICE GROUP,Krummel Thomas M,Director,-555.0,52.99,-29409.0,23616.0,-2.0,S,Transportation and Utilities,"Electric, Gas, And Sanitary Services "
2024-07-17,OLED,UNIVERSAL DISPLAY CORP \PA\,ELIAS RICHARD C,Director,0.0,0.0,0.0,18051.0,0.0,G,Manufacturing,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment"
2024-07-17,JKHY,JACK HENRY & ASSOCIATES INC,Carsley Mimi,CFO and Treasurer,1052.0,0.0,0.0,2625.0,67.0,M,Services,Business Services
2024-07-17,TWFG,"TWFG, Inc.",Anderson Jonathan James,Director,3529.0,0.0,0.0,3529.0,inf,A,-1,-1
2024-07-17,JKHY,JACK HENRY & ASSOCIATES INC,Carsley Mimi,CFO and Treasurer,-341.0,169.74,-57881.0,2284.0,-13.0,F,Services,Business Services
2024-07-17,TWFG,"TWFG, Inc.",Bunch Charles Alexander,Chf Creative & Marketing Off,47058.0,0.0,0.0,47058.0,inf,A,-1,-1
2024-07-17,SPCE,"Virgin Galactic Holdings, Inc",Ahrens Douglas T,Chief Financial Officer,-664.0,8.04,-5339.0,28259.0,-2.0,F,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-17,SCKT,"SOCKET MOBILE, INC.",MILLS KEVIN J,"Director, Chief Executive Officer",-55000.0,0.0,0.0,145207.0,-27.0,G,Manufacturing,Industrial And Commercial Machinery And Computer Equipment
2024-07-17,QNST,"QUINSTREET, INC",Wong Gregory,CFO,40000.0,4.01,160400.0,330139.0,14.0,M,Services,Business Services
2024-07-17,TWFG,"TWFG, Inc.",Zwinggi Janice E.,Chief Financial Officer,58823.0,0.0,0.0,58823.0,inf,A,-1,-1
2024-07-17,PTWO,"Pono Capital Two, Inc.",ZUU Co. Ltd.,10% Owner,5406.0,13.0,70278.0,1477066.0,0.0,P,Services,Health Services
2024-07-17,UNF,UNIFIRST CORP,McKenney Cecilia K,Director,136.0,0.0,0.0,136.0,inf,A,Services,Personal Services
2024-07-17,RVP,RETRACTABLE TECHNOLOGIES INC,SHAW THOMAS J,"Director, PRESIDENT AND CEO, 10% Owner",12710.0,1.13,14362.0,15373817.0,0.0,P,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,TWFG,"TWFG, Inc.",Bunch Michelle Caroline,Director,34044396.0,0.0,0.0,33893808.0,-22608.0,A,-1,-1
2024-07-17,ALHC,"Alignment Healthcare, Inc.",KONOWIECKI JOSEPH S,Director,-25000.0,10.0,-250000.0,1208221.0,-2.0,S,"Finance, Insurance, And Real Estate",Insurance Carriers
2024-07-17,ALHC,"Alignment Healthcare, Inc.",Freeman Robert Thomas,Chief Financial Officer,-105000.0,10.0,-1050000.0,1279836.0,-8.0,S,"Finance, Insurance, And Real Estate",Insurance Carriers
2024-07-17,BAC,BANK OF AMERICA CORP /DE/,BERKSHIRE HATHAWAY INC,10% Owner,-33890928.0,43.5,-1474255400.0,998961100.0,-3.0,S,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-17,MSM,MSC INDUSTRIAL DIRECT CO INC,Shacklett Kimberly,"SVP, Sales & Customer Success",4885.0,79.6,388846.0,17782.0,38.0,M,Wholesale Trade,Wholesale Trade-durable Goods
2024-07-17,TPL,Texas Pacific Land Corp,HORIZON KINETICS ASSET MANAGEMENT LLC,10% Owner,3.0,828.46,2485.0,1085062.0,0.0,P,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-17,RMBL,"RumbleOn, Inc.",Cohen Mark Alexander,"Director, Member of a 10% Group",0.0,0.0,0.0,6409139.0,0.0,G,Services,Business Services
2024-07-17,RBTC,"Rubicon Technologies, Inc.",Palantir Technologies Inc.,10% Owner,-45854.0,0.09,-4127.0,10268389.0,0.0,S,Services,Business Services
2024-07-17,TWFG,"TWFG, Inc.",Benes Julie E.,General Counsel and Secretary,47058.0,0.0,0.0,47058.0,inf,A,-1,-1
2024-07-17,RBBN,Ribbon Communications Inc.,LOPEZ MIGUEL A,"EVP, CFO",-15237.0,3.9,-59424.0,417111.0,-4.0,F,Services,Business Services
2024-07-17,KTOS,"KRATOS DEFENSE & SECURITY SOLUTIONS, INC.",ANDERSON SCOTT I,Director,-11000.0,21.78,-239580.0,105068.0,-9.0,S,Transportation and Utilities,Communications
2024-07-17,MRNA,"Moderna, Inc.",AFEYAN NOUBAR,Director,-15000.0,123.77,-1856550.0,6886164.0,0.0,S,Manufacturing,Chemicals And Allied Products
